wandb: Currently logged in as: ark10806 (use `wandb login --relogin` to force relogin)
{'h': 4, 'm': 33}
Namespace(batch_size=16, decay=1e-07, epochs=40, expr_name='hrOCR_vanila', lr=0.001, seed=42, workers=4)
wandb: wandb version 0.12.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run hrOCR_vanila
wandb:  View project at https://wandb.ai/ark10806/Seg_psc
wandb:  View run at https://wandb.ai/ark10806/Seg_psc/runs/1rramidj
wandb: Run data is saved locally in /opt/ml/segmentation/AI_Tech_segmentation_competition/pre/wandb/run-20211018_193309-1rramidj
wandb: Run `wandb offline` to turn off syncing.
train.py:44: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  cfg = yaml.load(f)
  0% 0/163 [00:00<?, ?batch/s]
loading annotations into memory...
Done (t=3.71s)
creating index...
index created!
loading annotations into memory...
Done (t=0.89s)
creating index...
index created!
False
Train Epoch 1:   0% 0/163 [00:00<?, ?batch/s]
Train Epoch 1:   0% 0/163 [00:03<?, ?batch/s, trn_loss=2.79, trn_mIoU=0.0276]
Train Epoch 5:  61% 100/163 [04:16<02:39,  2.53s/batch, trn_loss=0.554, trn_mIoU=0.354]
Train Epoch 5:  62% 101/163 [04:16<02:36,  2.53s/batch, trn_loss=0.554, trn_mIoU=0.354]
Train Epoch 5:  62% 101/163 [04:16<02:36,  2.53s/batch, trn_loss=0.554, trn_mIoU=0.354]
Train Epoch 5:  62% 101/163 [04:19<02:36,  2.53s/batch, trn_loss=0.555, trn_mIoU=0.353]
Train Epoch 5:  63% 102/163 [04:19<02:34,  2.54s/batch, trn_loss=0.555, trn_mIoU=0.353]
Train Epoch 5:  63% 102/163 [04:19<02:34,  2.54s/batch, trn_loss=0.555, trn_mIoU=0.353]
Train Epoch 5:  63% 102/163 [04:21<02:34,  2.54s/batch, trn_loss=0.557, trn_mIoU=0.353]
Train Epoch 5:  63% 103/163 [04:21<02:32,  2.54s/batch, trn_loss=0.557, trn_mIoU=0.353]
Train Epoch 5:  63% 103/163 [04:21<02:32,  2.54s/batch, trn_loss=0.557, trn_mIoU=0.353]
Train Epoch 5:  63% 103/163 [04:24<02:32,  2.54s/batch, trn_loss=0.557, trn_mIoU=0.354]
Train Epoch 5:  64% 104/163 [04:24<02:29,  2.54s/batch, trn_loss=0.557, trn_mIoU=0.354]
Train Epoch 5:  64% 104/163 [04:24<02:29,  2.54s/batch, trn_loss=0.557, trn_mIoU=0.354]
Train Epoch 5:  64% 104/163 [04:26<02:29,  2.54s/batch, trn_loss=0.559, trn_mIoU=0.354]
Train Epoch 5:  64% 105/163 [04:26<02:27,  2.54s/batch, trn_loss=0.559, trn_mIoU=0.354]
Train Epoch 5:  64% 105/163 [04:26<02:27,  2.54s/batch, trn_loss=0.559, trn_mIoU=0.354]
Train Epoch 5:  64% 105/163 [04:29<02:27,  2.54s/batch, trn_loss=0.559, trn_mIoU=0.353]
Train Epoch 5:  65% 106/163 [04:29<02:24,  2.53s/batch, trn_loss=0.559, trn_mIoU=0.353]
Train Epoch 5:  65% 106/163 [04:29<02:24,  2.53s/batch, trn_loss=0.559, trn_mIoU=0.353]
Train Epoch 5:  65% 106/163 [04:31<02:24,  2.53s/batch, trn_loss=0.56, trn_mIoU=0.354] 
Train Epoch 5:  66% 107/163 [04:31<02:22,  2.55s/batch, trn_loss=0.56, trn_mIoU=0.354]
Train Epoch 5:  66% 107/163 [04:31<02:22,  2.55s/batch, trn_loss=0.56, trn_mIoU=0.354]
Train Epoch 5:  66% 107/163 [04:34<02:22,  2.55s/batch, trn_loss=0.561, trn_mIoU=0.354]
Train Epoch 5:  66% 108/163 [04:34<02:20,  2.55s/batch, trn_loss=0.561, trn_mIoU=0.354]
Train Epoch 5:  66% 108/163 [04:34<02:20,  2.55s/batch, trn_loss=0.561, trn_mIoU=0.354]
Train Epoch 5:  66% 108/163 [04:36<02:20,  2.55s/batch, trn_loss=0.563, trn_mIoU=0.353]
Train Epoch 5:  67% 109/163 [04:36<02:17,  2.54s/batch, trn_loss=0.563, trn_mIoU=0.353]
Train Epoch 5:  67% 109/163 [04:36<02:17,  2.54s/batch, trn_loss=0.563, trn_mIoU=0.353]
Train Epoch 5:  67% 109/163 [04:39<02:17,  2.54s/batch, trn_loss=0.564, trn_mIoU=0.354]
Train Epoch 5:  67% 110/163 [04:39<02:14,  2.54s/batch, trn_loss=0.564, trn_mIoU=0.354]
Train Epoch 5:  67% 110/163 [04:39<02:14,  2.54s/batch, trn_loss=0.564, trn_mIoU=0.354]
Train Epoch 5:  67% 110/163 [04:42<02:14,  2.54s/batch, trn_loss=0.567, trn_mIoU=0.352]
Train Epoch 5:  68% 111/163 [04:42<02:12,  2.54s/batch, trn_loss=0.567, trn_mIoU=0.352]
Train Epoch 5:  68% 111/163 [04:42<02:12,  2.54s/batch, trn_loss=0.567, trn_mIoU=0.352]
Train Epoch 5:  68% 111/163 [04:44<02:12,  2.54s/batch, trn_loss=0.566, trn_mIoU=0.352]
Train Epoch 5:  69% 112/163 [04:44<02:09,  2.53s/batch, trn_loss=0.566, trn_mIoU=0.352]
Train Epoch 5:  69% 112/163 [04:44<02:09,  2.53s/batch, trn_loss=0.566, trn_mIoU=0.352]
Train Epoch 5:  69% 112/163 [04:47<02:09,  2.53s/batch, trn_loss=0.566, trn_mIoU=0.35] 
Train Epoch 5:  69% 113/163 [04:47<02:06,  2.52s/batch, trn_loss=0.566, trn_mIoU=0.35]
Train Epoch 5:  69% 113/163 [04:47<02:06,  2.52s/batch, trn_loss=0.566, trn_mIoU=0.35]
Train Epoch 5:  69% 113/163 [04:49<02:06,  2.52s/batch, trn_loss=0.567, trn_mIoU=0.35]
Train Epoch 5:  70% 114/163 [04:49<02:03,  2.52s/batch, trn_loss=0.567, trn_mIoU=0.35]
Train Epoch 5:  70% 114/163 [04:49<02:03,  2.52s/batch, trn_loss=0.567, trn_mIoU=0.35]
Train Epoch 5:  70% 114/163 [04:52<02:03,  2.52s/batch, trn_loss=0.566, trn_mIoU=0.35]
Train Epoch 5:  71% 115/163 [04:52<02:01,  2.53s/batch, trn_loss=0.566, trn_mIoU=0.35]
Train Epoch 5:  71% 115/163 [04:52<02:01,  2.53s/batch, trn_loss=0.566, trn_mIoU=0.35]
Train Epoch 5:  71% 115/163 [04:54<02:01,  2.53s/batch, trn_loss=0.566, trn_mIoU=0.35]
Train Epoch 5:  71% 116/163 [04:54<01:58,  2.53s/batch, trn_loss=0.566, trn_mIoU=0.35]
Train Epoch 5:  71% 116/163 [04:54<01:58,  2.53s/batch, trn_loss=0.566, trn_mIoU=0.35]
Train Epoch 5:  71% 116/163 [04:57<01:58,  2.53s/batch, trn_loss=0.566, trn_mIoU=0.349]
Train Epoch 5:  72% 117/163 [04:57<01:56,  2.53s/batch, trn_loss=0.566, trn_mIoU=0.349]
Train Epoch 5:  72% 117/163 [04:57<01:56,  2.53s/batch, trn_loss=0.566, trn_mIoU=0.349]
Train Epoch 5:  72% 117/163 [04:59<01:56,  2.53s/batch, trn_loss=0.565, trn_mIoU=0.349]
Train Epoch 5:  72% 118/163 [04:59<01:53,  2.53s/batch, trn_loss=0.565, trn_mIoU=0.349]
Train Epoch 5:  72% 118/163 [04:59<01:53,  2.53s/batch, trn_loss=0.565, trn_mIoU=0.349]
Train Epoch 5:  72% 118/163 [05:02<01:53,  2.53s/batch, trn_loss=0.565, trn_mIoU=0.348]
Train Epoch 5:  73% 119/163 [05:02<01:51,  2.54s/batch, trn_loss=0.565, trn_mIoU=0.348]
Train Epoch 5:  73% 119/163 [05:02<01:51,  2.54s/batch, trn_loss=0.565, trn_mIoU=0.348]
Train Epoch 5:  73% 119/163 [05:04<01:51,  2.54s/batch, trn_loss=0.566, trn_mIoU=0.348]
Train Epoch 5:  74% 120/163 [05:04<01:49,  2.54s/batch, trn_loss=0.566, trn_mIoU=0.348]
Train Epoch 5:  74% 120/163 [05:04<01:49,  2.54s/batch, trn_loss=0.566, trn_mIoU=0.348]
Train Epoch 5:  74% 120/163 [05:07<01:49,  2.54s/batch, trn_loss=0.565, trn_mIoU=0.348]
Train Epoch 5:  74% 121/163 [05:07<01:46,  2.54s/batch, trn_loss=0.565, trn_mIoU=0.348]
Train Epoch 5:  74% 121/163 [05:07<01:46,  2.54s/batch, trn_loss=0.565, trn_mIoU=0.348]
Train Epoch 5:  74% 121/163 [05:09<01:46,  2.54s/batch, trn_loss=0.565, trn_mIoU=0.348]
Train Epoch 5:  75% 122/163 [05:09<01:44,  2.54s/batch, trn_loss=0.565, trn_mIoU=0.348]
Train Epoch 5:  75% 122/163 [05:09<01:44,  2.54s/batch, trn_loss=0.565, trn_mIoU=0.348]
Train Epoch 5:  75% 122/163 [05:12<01:44,  2.54s/batch, trn_loss=0.565, trn_mIoU=0.347]
Train Epoch 5:  75% 123/163 [05:12<01:41,  2.53s/batch, trn_loss=0.565, trn_mIoU=0.347]
Train Epoch 5:  75% 123/163 [05:12<01:41,  2.53s/batch, trn_loss=0.565, trn_mIoU=0.347]
Train Epoch 5:  75% 123/163 [05:14<01:41,  2.53s/batch, trn_loss=0.565, trn_mIoU=0.347]
Train Epoch 5:  76% 124/163 [05:14<01:38,  2.53s/batch, trn_loss=0.565, trn_mIoU=0.347]
Train Epoch 5:  76% 124/163 [05:14<01:38,  2.53s/batch, trn_loss=0.565, trn_mIoU=0.347]
Train Epoch 5:  76% 124/163 [05:17<01:38,  2.53s/batch, trn_loss=0.566, trn_mIoU=0.346]
Train Epoch 5:  77% 125/163 [05:17<01:36,  2.53s/batch, trn_loss=0.566, trn_mIoU=0.346]
Train Epoch 5:  77% 125/163 [05:17<01:36,  2.53s/batch, trn_loss=0.566, trn_mIoU=0.346]
Train Epoch 5:  77% 125/163 [05:19<01:36,  2.53s/batch, trn_loss=0.568, trn_mIoU=0.345]
Train Epoch 5:  77% 126/163 [05:19<01:33,  2.53s/batch, trn_loss=0.568, trn_mIoU=0.345]
Train Epoch 5:  77% 126/163 [05:19<01:33,  2.53s/batch, trn_loss=0.568, trn_mIoU=0.345]
Train Epoch 5:  77% 126/163 [05:22<01:33,  2.53s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  78% 127/163 [05:22<01:30,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  78% 127/163 [05:22<01:30,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  78% 127/163 [05:25<01:30,  2.52s/batch, trn_loss=0.57, trn_mIoU=0.345] 
Train Epoch 5:  79% 128/163 [05:25<01:28,  2.53s/batch, trn_loss=0.57, trn_mIoU=0.345]
Train Epoch 5:  79% 128/163 [05:25<01:28,  2.53s/batch, trn_loss=0.57, trn_mIoU=0.345]
Train Epoch 5:  79% 128/163 [05:27<01:28,  2.53s/batch, trn_loss=0.568, trn_mIoU=0.345]
Train Epoch 5:  79% 129/163 [05:27<01:26,  2.53s/batch, trn_loss=0.568, trn_mIoU=0.345]
Train Epoch 5:  79% 129/163 [05:27<01:26,  2.53s/batch, trn_loss=0.568, trn_mIoU=0.345]
Train Epoch 5:  79% 129/163 [05:30<01:26,  2.53s/batch, trn_loss=0.568, trn_mIoU=0.345]
Train Epoch 5:  80% 130/163 [05:30<01:23,  2.53s/batch, trn_loss=0.568, trn_mIoU=0.345]
Train Epoch 5:  80% 130/163 [05:30<01:23,  2.53s/batch, trn_loss=0.568, trn_mIoU=0.345]
Train Epoch 5:  80% 130/163 [05:32<01:23,  2.53s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  80% 131/163 [05:32<01:20,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  80% 131/163 [05:32<01:20,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  80% 131/163 [05:35<01:20,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  81% 132/163 [05:35<01:18,  2.53s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  81% 132/163 [05:35<01:18,  2.53s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  81% 132/163 [05:37<01:18,  2.53s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  82% 133/163 [05:37<01:15,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  82% 133/163 [05:37<01:15,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  82% 133/163 [05:40<01:15,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  82% 134/163 [05:40<01:12,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  82% 134/163 [05:40<01:12,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  82% 134/163 [05:42<01:12,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.346]
Train Epoch 5:  83% 135/163 [05:42<01:10,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.346]
Train Epoch 5:  83% 135/163 [05:42<01:10,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.346]
Train Epoch 5:  83% 135/163 [05:45<01:10,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  83% 136/163 [05:45<01:08,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  83% 136/163 [05:45<01:08,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  83% 136/163 [05:47<01:08,  2.52s/batch, trn_loss=0.568, trn_mIoU=0.346]
Train Epoch 5:  84% 137/163 [05:47<01:05,  2.52s/batch, trn_loss=0.568, trn_mIoU=0.346]
Train Epoch 5:  84% 137/163 [05:47<01:05,  2.52s/batch, trn_loss=0.568, trn_mIoU=0.346]
Train Epoch 5:  84% 137/163 [05:50<01:05,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  85% 138/163 [05:50<01:02,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  85% 138/163 [05:50<01:02,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  85% 138/163 [05:52<01:02,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  85% 139/163 [05:52<01:00,  2.51s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  85% 139/163 [05:52<01:00,  2.51s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  85% 139/163 [05:55<01:00,  2.51s/batch, trn_loss=0.568, trn_mIoU=0.345]
Train Epoch 5:  86% 140/163 [05:55<00:58,  2.52s/batch, trn_loss=0.568, trn_mIoU=0.345]
Train Epoch 5:  86% 140/163 [05:55<00:58,  2.52s/batch, trn_loss=0.568, trn_mIoU=0.345]
Train Epoch 5:  86% 140/163 [05:57<00:58,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  87% 141/163 [05:57<00:55,  2.53s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  87% 141/163 [05:57<00:55,  2.53s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  87% 141/163 [06:00<00:55,  2.53s/batch, trn_loss=0.569, trn_mIoU=0.344]
Train Epoch 5:  87% 142/163 [06:00<00:53,  2.53s/batch, trn_loss=0.569, trn_mIoU=0.344]
Train Epoch 5:  87% 142/163 [06:00<00:53,  2.53s/batch, trn_loss=0.569, trn_mIoU=0.344]
Train Epoch 5:  87% 142/163 [06:02<00:53,  2.53s/batch, trn_loss=0.568, trn_mIoU=0.346]
Train Epoch 5:  88% 143/163 [06:02<00:50,  2.53s/batch, trn_loss=0.568, trn_mIoU=0.346]
Train Epoch 5:  88% 143/163 [06:02<00:50,  2.53s/batch, trn_loss=0.568, trn_mIoU=0.346]
Train Epoch 5:  88% 143/163 [06:05<00:50,  2.53s/batch, trn_loss=0.568, trn_mIoU=0.345]
Train Epoch 5:  88% 144/163 [06:05<00:48,  2.54s/batch, trn_loss=0.568, trn_mIoU=0.345]
Train Epoch 5:  88% 144/163 [06:05<00:48,  2.54s/batch, trn_loss=0.568, trn_mIoU=0.345]
Train Epoch 5:  88% 144/163 [06:07<00:48,  2.54s/batch, trn_loss=0.567, trn_mIoU=0.345]
Train Epoch 5:  89% 145/163 [06:07<00:45,  2.54s/batch, trn_loss=0.567, trn_mIoU=0.345]
Train Epoch 5:  89% 145/163 [06:08<00:45,  2.54s/batch, trn_loss=0.567, trn_mIoU=0.345]
Train Epoch 5:  89% 145/163 [06:10<00:45,  2.54s/batch, trn_loss=0.57, trn_mIoU=0.344] 
Train Epoch 5:  90% 146/163 [06:10<00:43,  2.55s/batch, trn_loss=0.57, trn_mIoU=0.344]
Train Epoch 5:  90% 146/163 [06:10<00:43,  2.55s/batch, trn_loss=0.57, trn_mIoU=0.344]
Train Epoch 5:  90% 146/163 [06:13<00:43,  2.55s/batch, trn_loss=0.571, trn_mIoU=0.344]
Train Epoch 5:  90% 147/163 [06:13<00:40,  2.53s/batch, trn_loss=0.571, trn_mIoU=0.344]
Train Epoch 5:  90% 147/163 [06:13<00:40,  2.53s/batch, trn_loss=0.571, trn_mIoU=0.344]
Train Epoch 5:  90% 147/163 [06:15<00:40,  2.53s/batch, trn_loss=0.571, trn_mIoU=0.343]
Train Epoch 5:  91% 148/163 [06:15<00:37,  2.52s/batch, trn_loss=0.571, trn_mIoU=0.343]
Train Epoch 5:  91% 148/163 [06:15<00:37,  2.52s/batch, trn_loss=0.571, trn_mIoU=0.343]
Train Epoch 5:  91% 148/163 [06:18<00:37,  2.52s/batch, trn_loss=0.571, trn_mIoU=0.343]
Train Epoch 5:  91% 149/163 [06:18<00:35,  2.53s/batch, trn_loss=0.571, trn_mIoU=0.343]
Train Epoch 5:  91% 149/163 [06:18<00:35,  2.53s/batch, trn_loss=0.571, trn_mIoU=0.343]
Train Epoch 5:  91% 149/163 [06:20<00:35,  2.53s/batch, trn_loss=0.571, trn_mIoU=0.344]
Train Epoch 5:  92% 150/163 [06:20<00:32,  2.53s/batch, trn_loss=0.571, trn_mIoU=0.344]
Train Epoch 5:  92% 150/163 [06:20<00:32,  2.53s/batch, trn_loss=0.571, trn_mIoU=0.344]
Train Epoch 5:  92% 150/163 [06:23<00:32,  2.53s/batch, trn_loss=0.57, trn_mIoU=0.344] 
Train Epoch 5:  93% 151/163 [06:23<00:30,  2.54s/batch, trn_loss=0.57, trn_mIoU=0.344]
Train Epoch 5:  93% 151/163 [06:23<00:30,  2.54s/batch, trn_loss=0.57, trn_mIoU=0.344]
Train Epoch 5:  93% 151/163 [06:25<00:30,  2.54s/batch, trn_loss=0.57, trn_mIoU=0.344]
Train Epoch 5:  93% 152/163 [06:25<00:27,  2.54s/batch, trn_loss=0.57, trn_mIoU=0.344]
Train Epoch 5:  93% 152/163 [06:25<00:27,  2.54s/batch, trn_loss=0.57, trn_mIoU=0.344]
Train Epoch 5:  93% 152/163 [06:28<00:27,  2.54s/batch, trn_loss=0.57, trn_mIoU=0.344]
Train Epoch 5:  94% 153/163 [06:28<00:25,  2.53s/batch, trn_loss=0.57, trn_mIoU=0.344]
Train Epoch 5:  94% 153/163 [06:28<00:25,  2.53s/batch, trn_loss=0.57, trn_mIoU=0.344]
Train Epoch 5:  94% 153/163 [06:30<00:25,  2.53s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  94% 154/163 [06:30<00:22,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  94% 154/163 [06:30<00:22,  2.52s/batch, trn_loss=0.569, trn_mIoU=0.345]
Train Epoch 5:  94% 154/163 [06:33<00:22,  2.52s/batch, trn_loss=0.57, trn_mIoU=0.345] 
Train Epoch 5:  95% 155/163 [06:33<00:20,  2.52s/batch, trn_loss=0.57, trn_mIoU=0.345]
Train Epoch 5:  95% 155/163 [06:33<00:20,  2.52s/batch, trn_loss=0.57, trn_mIoU=0.345]
Train Epoch 5:  95% 155/163 [06:35<00:20,  2.52s/batch, trn_loss=0.571, trn_mIoU=0.344]
Train Epoch 5:  96% 156/163 [06:35<00:17,  2.51s/batch, trn_loss=0.571, trn_mIoU=0.344]
Train Epoch 5:  96% 156/163 [06:35<00:17,  2.51s/batch, trn_loss=0.571, trn_mIoU=0.344]
Train Epoch 5:  96% 156/163 [06:38<00:17,  2.51s/batch, trn_loss=0.571, trn_mIoU=0.343]
Train Epoch 5:  96% 157/163 [06:38<00:15,  2.50s/batch, trn_loss=0.571, trn_mIoU=0.343]
Train Epoch 5:  96% 157/163 [06:38<00:15,  2.50s/batch, trn_loss=0.571, trn_mIoU=0.343]
Train Epoch 5:  96% 157/163 [06:40<00:15,  2.50s/batch, trn_loss=0.57, trn_mIoU=0.344] 
Train Epoch 5:  97% 158/163 [06:40<00:12,  2.50s/batch, trn_loss=0.57, trn_mIoU=0.344]
Train Epoch 5:  97% 158/163 [06:40<00:12,  2.50s/batch, trn_loss=0.57, trn_mIoU=0.344]
Train Epoch 5:  97% 158/163 [06:43<00:12,  2.50s/batch, trn_loss=0.569, trn_mIoU=0.344]
Train Epoch 5:  98% 159/163 [06:43<00:09,  2.49s/batch, trn_loss=0.569, trn_mIoU=0.344]
Train Epoch 5:  98% 159/163 [06:43<00:09,  2.49s/batch, trn_loss=0.569, trn_mIoU=0.344]
Train Epoch 5:  98% 159/163 [06:45<00:09,  2.49s/batch, trn_loss=0.569, trn_mIoU=0.344]
Train Epoch 5:  98% 160/163 [06:45<00:07,  2.49s/batch, trn_loss=0.569, trn_mIoU=0.344]
Train Epoch 5:  98% 160/163 [06:45<00:07,  2.49s/batch, trn_loss=0.569, trn_mIoU=0.344]
Train Epoch 5:  98% 160/163 [06:48<00:07,  2.49s/batch, trn_loss=0.569, trn_mIoU=0.344]
Train Epoch 5:  99% 161/163 [06:48<00:04,  2.49s/batch, trn_loss=0.569, trn_mIoU=0.344]
Train Epoch 5:  99% 161/163 [06:48<00:04,  2.49s/batch, trn_loss=0.569, trn_mIoU=0.344]
Train Epoch 5:  99% 161/163 [06:50<00:04,  2.49s/batch, trn_loss=0.57, trn_mIoU=0.344] 
Train Epoch 5:  99% 162/163 [06:50<00:02,  2.49s/batch, trn_loss=0.57, trn_mIoU=0.344]
Train Epoch 5:  99% 162/163 [06:50<00:02,  2.49s/batch, trn_loss=0.57, trn_mIoU=0.344]
Train Epoch 5:  99% 162/163 [06:53<00:02,  2.49s/batch, trn_loss=0.57, trn_mIoU=0.343]
Train Epoch 5: 100% 163/163 [06:53<00:00,  2.50s/batch, trn_loss=0.57, trn_mIoU=0.343]
Train Epoch 5: 100% 163/163 [06:53<00:00,  2.54s/batch, trn_loss=0.57, trn_mIoU=0.343]


  0% 0/40 [00:00<?, ?batch/s]
Valid Epoch 5:   0% 0/40 [00:00<?, ?batch/s]
Valid Epoch 5:   0% 0/40 [00:02<?, ?batch/s, val_loss=0.644, val_mIoU=0.25]
Valid Epoch 5:   2% 1/40 [00:02<01:32,  2.36s/batch, val_loss=0.644, val_mIoU=0.25]
Valid Epoch 5:   2% 1/40 [00:02<01:32,  2.36s/batch, val_loss=0.644, val_mIoU=0.25]
Valid Epoch 5:   2% 1/40 [00:04<01:32,  2.36s/batch, val_loss=0.6, val_mIoU=0.28]  
Valid Epoch 5:   5% 2/40 [00:04<01:14,  1.96s/batch, val_loss=0.6, val_mIoU=0.28]
Valid Epoch 5:   5% 2/40 [00:04<01:14,  1.96s/batch, val_loss=0.6, val_mIoU=0.28]
Valid Epoch 5:   5% 2/40 [00:05<01:14,  1.96s/batch, val_loss=0.545, val_mIoU=0.304]
Valid Epoch 5:   8% 3/40 [00:05<01:08,  1.86s/batch, val_loss=0.545, val_mIoU=0.304]
Valid Epoch 5:   8% 3/40 [00:05<01:08,  1.86s/batch, val_loss=0.545, val_mIoU=0.304]
Valid Epoch 5:   8% 3/40 [00:07<01:08,  1.86s/batch, val_loss=0.558, val_mIoU=0.274]
Valid Epoch 5:  10% 4/40 [00:07<01:04,  1.79s/batch, val_loss=0.558, val_mIoU=0.274]
Valid Epoch 5:  10% 4/40 [00:07<01:04,  1.79s/batch, val_loss=0.558, val_mIoU=0.274]
Valid Epoch 5:  10% 4/40 [00:09<01:04,  1.79s/batch, val_loss=0.535, val_mIoU=0.261]
Valid Epoch 5:  12% 5/40 [00:09<01:01,  1.77s/batch, val_loss=0.535, val_mIoU=0.261]
Valid Epoch 5:  12% 5/40 [00:09<01:01,  1.77s/batch, val_loss=0.535, val_mIoU=0.261]
Valid Epoch 5:  12% 5/40 [00:10<01:01,  1.77s/batch, val_loss=0.52, val_mIoU=0.264] 
Valid Epoch 5:  15% 6/40 [00:10<00:58,  1.73s/batch, val_loss=0.52, val_mIoU=0.264]
Valid Epoch 5:  15% 6/40 [00:10<00:58,  1.73s/batch, val_loss=0.52, val_mIoU=0.264]
Valid Epoch 5:  15% 6/40 [00:12<00:58,  1.73s/batch, val_loss=0.504, val_mIoU=0.266]
Valid Epoch 5:  18% 7/40 [00:12<00:57,  1.73s/batch, val_loss=0.504, val_mIoU=0.266]
Valid Epoch 5:  18% 7/40 [00:12<00:57,  1.73s/batch, val_loss=0.504, val_mIoU=0.266]
Valid Epoch 5:  18% 7/40 [00:14<00:57,  1.73s/batch, val_loss=0.494, val_mIoU=0.269]
Valid Epoch 5:  20% 8/40 [00:14<00:55,  1.73s/batch, val_loss=0.494, val_mIoU=0.269]
Valid Epoch 5:  20% 8/40 [00:14<00:55,  1.73s/batch, val_loss=0.494, val_mIoU=0.269]
Valid Epoch 5:  20% 8/40 [00:16<00:55,  1.73s/batch, val_loss=0.496, val_mIoU=0.262]
Valid Epoch 5:  22% 9/40 [00:16<00:53,  1.73s/batch, val_loss=0.496, val_mIoU=0.262]
Valid Epoch 5:  22% 9/40 [00:16<00:53,  1.73s/batch, val_loss=0.496, val_mIoU=0.262]
Valid Epoch 5:  22% 9/40 [00:17<00:53,  1.73s/batch, val_loss=0.501, val_mIoU=0.263]
Valid Epoch 5:  25% 10/40 [00:17<00:51,  1.73s/batch, val_loss=0.501, val_mIoU=0.263]
Valid Epoch 5:  25% 10/40 [00:17<00:51,  1.73s/batch, val_loss=0.501, val_mIoU=0.263]
Valid Epoch 5:  25% 10/40 [00:19<00:51,  1.73s/batch, val_loss=0.516, val_mIoU=0.273]
Valid Epoch 5:  28% 11/40 [00:19<00:49,  1.72s/batch, val_loss=0.516, val_mIoU=0.273]
Valid Epoch 5:  28% 11/40 [00:19<00:49,  1.72s/batch, val_loss=0.516, val_mIoU=0.273]
Valid Epoch 5:  28% 11/40 [00:21<00:49,  1.72s/batch, val_loss=0.51, val_mIoU=0.272] 
Valid Epoch 5:  30% 12/40 [00:21<00:47,  1.70s/batch, val_loss=0.51, val_mIoU=0.272]
Valid Epoch 5:  30% 12/40 [00:21<00:47,  1.70s/batch, val_loss=0.51, val_mIoU=0.272]
Valid Epoch 5:  30% 12/40 [00:22<00:47,  1.70s/batch, val_loss=0.506, val_mIoU=0.272]
Valid Epoch 5:  32% 13/40 [00:22<00:46,  1.71s/batch, val_loss=0.506, val_mIoU=0.272]
Valid Epoch 5:  32% 13/40 [00:22<00:46,  1.71s/batch, val_loss=0.506, val_mIoU=0.272]
Valid Epoch 5:  32% 13/40 [00:24<00:46,  1.71s/batch, val_loss=0.507, val_mIoU=0.27] 
Valid Epoch 5:  35% 14/40 [00:24<00:44,  1.70s/batch, val_loss=0.507, val_mIoU=0.27]
